[[ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        , 1.        ],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287],
 [ 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287, 0.88203287]]
